account_name,campaign_name,adset_name,ad_name,spend,impressions,inline_link_clicks,ctr_pct,cpc,cpm,landing_page_views,cost_per_lpv,connect_rate,checkouts,cost_per_checkout,purchases,cost_per_purchase,ad_id,campaign_id,adset_id
CONTA - DM,[01] [CBO] [ESCALA] [AULA EXCLUSIVA 13] [MS]  [QUENTE] - 23/11/25,[QUENTE],MSAD268,2.7,49.0,3.0,6.122449,0.54,55.102041,1.0,2.7,0.3333333333333333,0.0,,1.0,2.7,120237285744500546,120237285744430546,120237285744720546
CONTA - DM,[K]  [MS] [CBO] [LEAD13]  [TESTE] [PUBLICOS] [LL] - 12122025,AUTO_COLD_LL3_ENV180D,AD02,3.08,61.0,4.0,6.557377,1.026667,50.491803,4.0,0.77,1.0,0.0,,1.0,3.08,120238522320460546,120238521763660546,120238522320970546
CONTA - DM,[K] [MS] [CBO] [LEAD16]  [ESCALA] [MELHORES-PUBLICOS] - 20122025,AUTO_COLD_EMPODERAMENTO,MSAD421 hook3_1,3.57,55.0,1.0,1.818182,3.57,64.909091,0.0,,0.0,0.0,,1.0,3.57,120239525016960546,120239017439270546,120239017439290546
CONTA - DM,[K] [MS] [CBO] [LEAD13]  [ESCALA] [MELHORES-PUBLICOS] - 17122025,AUTO_PADRAO_INTERESSES_MISTO,AD03,5.06,213.0,3.0,1.408451,1.686667,23.755869,4.0,1.265,1.3333333333333333,0.0,,1.0,5.06,120238855240660546,120238855240530546,120238855240840546
CONTA - DM,[01] [CBO] [ESCALA] [AULA EXCLUSIVA 13] [MS]  [QUENTE] - 23/11/25,[QUENTE],MSAD268,5.85,189.0,5.0,2.645503,0.975,30.952381,4.0,1.4625,0.8,2.0,2.925,1.0,5.85,120237285980740546,120237285744430546,120237285980570546
CONTA - DM,[K] [MS] [CBO] [LEAD13]  [ESCALA] [MELHORES-ADS] - 09122024,AUTO_COLD_PADRAO_MUNDO,AD11,6.51,302.0,9.0,2.980132,0.651,21.556291,9.0,0.723333,1.0,1.0,6.51,1.0,6.51,120238305857190546,120238292469090546,120238305856940546
CONTA - DM,[K] [MS] [ABO] [LEAD16] [ESCALA] [MELHORES-PUBLICOS] - 14012026,AUTO_HOT_180D,AD02,13.4,471.0,8.0,1.698514,1.030769,28.450106,8.0,1.675,1.0,2.0,6.7,2.0,6.7,120240117920630546,120240117050250546,120240117050200546
CONTA - DM,[K] [MS] [CBO] [LEAD13] [ESCALA] [TICKET] [147-V] [MELHORES-ADS-PUBLICOS- 16022026,AUTO_COLD_EMPODERAMENTO,AD048,13.54,630.0,14.0,2.222222,0.752222,21.492063,11.0,1.230909,0.7857142857142857,1.0,13.54,2.0,6.77,120241295006080546,120241294362850546,120241294362980546
CONTA - DM[2],[K] [MS] [CBO] [LEAD13] [147] [ESCALA] [1-10] - MISTO - 01022026,AUTO_COLD_MUNDO,MISTO,13.85,489.0,14.0,2.862986,0.629545,28.323108,13.0,1.065385,0.9285714285714286,1.0,13.85,2.0,6.925,120241959955840666,120241959955690666,120241959955710666
CONTA - DM,[K] [MS] [CBO] [LEAD13] [ESCALA] [LANCE]  [INTERESSES_MISTO] - 08012026,AUTO_PADRAO_INTERESSES_MISTO_711,AD20,7.45,314.0,3.0,0.955414,1.241667,23.726115,3.0,2.483333,1.0,1.0,7.45,1.0,7.45,120239780454110546,120239780454290546,120239780454270546
CONTA - DM,[K] [MS] [CBO] [LEAD13] [ESCALA] [TICKET] [127] [MELHORES-ADS-PUBLICOS- 16022026,AUTO_COLD_PADRAO_MUNDO,MSAD206 - HK1,8.54,398.0,5.0,1.256281,0.948889,21.457286,6.0,1.423333,1.2,1.0,8.54,1.0,8.54,120241294980990546,120241294614170546,120241294614310546
CONTA - DM,[K] [MS] [CBO] [LEAD13]  [ESCALA] [MELHORES-ADS] - 11122025,AUTO_PADRAO_INTERESSES_MISTO,MSAD415 hook3,10.72,242.0,8.0,3.305785,1.191111,44.297521,8.0,1.34,1.0,1.0,10.72,1.0,10.72,120239336925830546,120238417247660546,120239336925680546
CONTA - DM,[K] [MS] [ABO] [LEAD13] [ESCALA] [MELHORES-PUBLICOS] - 14012026,AUTO_HOT_180D,MSAD274 hook 3,10.92,228.0,4.0,1.754386,1.56,47.894737,3.0,3.64,0.75,1.0,10.92,1.0,10.92,120240117884930546,120240117050190546,120240117050140546
CONTA - DM[2],[K] [MS] [CBO] [LEAD13] [97] [ESCALA] [1-10] - MSAD260 (MSAD208 - E3) - 01022026,AUTO_COLD_PADRAO_INTERESSES_MISTO,MSAD260 (MSAD208 - E3),44.11,1740.0,37.0,2.126437,0.678615,25.350575,33.0,1.336667,0.8918918918918919,1.0,44.11,4.0,11.0275,120241960206530666,120241960058670666,120241960059150666
CONTA - DM,[K] [MS] [CBO] [LEAD] [TESTE] [UPSELL] [MELHORES-PUBLICOS] - 14012026,AUTO_COLD_PADRAO_INTERESSES_MISTO_L01-UP_SI,AD02,13.24,499.0,10.0,2.004008,1.103333,26.533066,7.0,1.891429,0.7,1.0,13.24,1.0,13.24,120240179450110546,120240117137680546,120240179450060546
CONTA - DM,[K] [MS] [CBO] [LEAD13] [ESCALA] [TICKET] [147-V] [MELHORES-ADS-PUBLICOS- 16022026,AUTO_COLD_PADRAO_INTERESSES_MISTO,MSAD260 (MSAD208 - E3),13.49,566.0,14.0,2.473498,0.843125,23.833922,11.0,1.226364,0.7857142857142857,1.0,13.49,1.0,13.49,120241294362910546,120241294362850546,120241294362970546
CONTA - DM,[K]  [MS] [CBO] [LEAD13]  [TESTE] [PUBLICOS] [LL] - 12122025,AUTO_COLD_LL1_FOLLOW,AD03,13.81,341.0,8.0,2.346041,1.534444,40.498534,7.0,1.972857,0.875,1.0,13.81,1.0,13.81,120238522320630546,120238521763660546,120238522320350546
CONTA - DM,[K] [MS] [CBO] [LEAD13] [TESTE] [PRE-LANDER-2] - 19012026,AUTO_COLD_EMPODERAMENTO,MSAD274 hook 3,14.64,235.0,5.0,2.12766,2.091429,62.297872,5.0,2.928,1.0,1.0,14.64,1.0,14.64,120240283376200546,120240283375600546,120240283375860546
CONTA - DM,[K] [MS] [CBO] [LEAD13] [ESCALA] [MELHORES-PUBLICOS] - 02012026,AUTO_COLD_PADRAO_INTERESSES_MISTO,MSAD429 hook2,32.32,1034.0,19.0,1.837524,1.042581,31.257253,18.0,1.795556,0.9473684210526315,3.0,10.773333,2.0,16.16,120239501153000546,120239500754610546,120239500755290546
CONTA - DM[2],[K] [MS] [CBO] [LEAD13] [TESTE] [PUBLICOS-HOT] - 16012026,AUTO_HOT_ENV_IG_90D,AD20,16.56,698.0,14.0,2.005731,0.788571,23.724928,12.0,1.38,0.8571428571428571,3.0,5.52,1.0,16.56,120241272011850666,120241270788010666,120241270838430666
CONTA - DM,[K] [MS] [CBO] [LEAD16] [ESCALA] [MELHORES-PUBLICOS] - 27122025,AUTO_INCREMENTAL_ABERTO,MSAD274 hook 3,16.58,279.0,4.0,1.433692,2.763333,59.426523,4.0,4.145,1.0,1.0,16.58,1.0,16.58,120239278248210546,120239278248440546,120239278248420546
CONTA - DM,[K] [MS] [CBO] [LEAD13] [ESCALA] [HOT_180D] - 05012026,AUTO_HOT_180D,AD21,16.6,829.0,18.0,2.171291,0.721739,20.024125,14.0,1.185714,0.7777777777777778,1.0,16.6,1.0,16.6,120239605566560546,120239604826800546,120239604992600546
CONTA - DM,[K] [MS] [CBO] [LEAD13]  [ESCALA] [MELHORES-PUBLICOS] - 17122025,AUTO_INCREMENTAL_ABERTO,MSAD 242 H3,19.37,445.0,9.0,2.022472,1.210625,43.52809,8.0,2.42125,0.8888888888888888,1.0,19.37,1.0,19.37,120238980085860546,120238855446170546,120238855446120546
CONTA - DM,[K] [MS] [CBO] [LEAD16]  [ESCALA] [MELHORES-PUBLICOS] - 20122025,AUTO_COLD_PADRAO_MUNDO,MSAD429 hook2,19.44,278.0,9.0,3.23741,1.388571,69.928058,8.0,2.43,0.8888888888888888,1.0,19.44,1.0,19.44,120239525016880546,120239017439270546,120239336194550546
CONTA - DM,[K] [MS] [CBO] [LEAD13]  [ESCALA] [MELHORES-PUBLICOS] - 20122025,AUTO_PADRAO_INTERESSES_MISTO,AD20,61.28,2565.0,50.0,1.949318,0.888116,23.890838,46.0,1.332174,0.92,1.0,61.28,3.0,20.426667,120239017491030546,120239017285250546,120239017296530546
